warehouse_id,sku_id,current_inventory,avg_daily_demand,demand_std,lead_time,unit_cost,unit_price,safety_stock,lead_time_demand,recommended_reorder_point,recommended_order_qty,inventory_status,inventory_gap,excess_units,excess_inventory_value
WH_1,SKU_1,624,20.471232876712328,8.926892932699658,14.0,13.95,20.48,55.112268556250015,286.5972602739726,341.7095288302226,0.0,Overstock,282.2904711697774,282.2904711697774,3937.9520728183943
WH_1,SKU_10,503,20.019178082191782,9.155384195223904,13.0,12.67,18.73,54.46684181804645,260.24931506849316,314.7161568865396,0.0,Overstock,188.28384311346042,188.28384311346042,2385.5562922475433
WH_1,SKU_11,758,19.956164383561642,9.105199973987956,4.0,19.54,34.79,30.047159914160254,79.82465753424657,109.87181744840683,0.0,Overstock,648.1281825515932,648.1281825515932,12664.424687058132
WH_1,SKU_12,304,20.29041095890411,9.264907268763166,5.0,5.36,7.170000000000001,34.18298805600748,101.45205479452056,135.63504285052804,0.0,Overstock,168.36495714947196,168.36495714947196,902.4361703211698
WH_1,SKU_13,442,20.44931506849315,8.955370469381245,9.0,19.52,24.09,44.32908382343716,184.04383561643834,228.3729194398755,0.0,Overstock,213.6270805601245,213.6270805601245,4170.00061253363
WH_1,SKU_14,457,19.663013698630138,8.732525830261562,11.0,8.21,11.1,47.7881442242562,216.2931506849315,264.0812949091877,0.0,Overstock,192.9187050908123,192.9187050908123,1583.8625687955691
WH_1,SKU_15,340,19.9013698630137,9.4340465539479,13.0,16.7,28.78,56.124648665866275,258.7178082191781,314.8424568850444,0.0,Healthy,25.157543114955615,25.157543114955615,420.13097001975876
WH_1,SKU_16,466,20.12876712328767,8.915807043340553,14.0,11.96,17.38,55.04382721656442,281.80273972602737,336.8465669425918,0.0,Healthy,129.15343305740822,129.15343305740822,1544.6750593666025
WH_1,SKU_17,500,19.693150684931506,8.954039065994941,10.0,14.9,26.61,46.72001021600673,196.93150684931507,243.6515170653218,0.0,Overstock,256.3484829346782,256.3484829346782,3819.5923957267055
WH_1,SKU_18,407,20.28767123287671,9.38211920467525,2.0,8.62,10.49,21.892728368037144,40.57534246575342,62.46807083379056,0.0,Overstock,344.53192916620947,344.53192916620947,2969.8652294127255
